Title,Citation (APA),Year,XR Medium [AR/AV/VR],Target User [performer/audience/composer/student/teacher/sound engineer/developer],Social Experience [individual/multi-user],Primary Function [entertainment/performance/education/composition/sound engineering/perception study],Application level [applicative/theoretical],Connectivity [standalone/networked]
Enhanced Learning of Jazz Chords with a Projector Based Piano Keyboard Augmentation,"Sandnes, F. E., & Eika, E. (2019, December). Enhanced Learning of Jazz Chords with a Projector Based Piano Keyboard Augmentation. In International Conference on Innovative Technologies and Learning (pp. 194-203). Springer, Cham.",2020,AR,student,individual,education,applicative,standalone
Exploring the Affordances of VR for Musical Interaction Design with VIMEs,"Çamcı, A., Stark, M. A. V., & Wang, L. Exploring the Affordances of VR for Musical Interaction Design with VIMEs. NIME, 2020",2020,VR,performer,individual,performance,applicative,standalone
Immersive Dreams: A Shared VR Experience,"MacLean, A., & Ogborn, D. Immersive Dreams: A Shared VR Experience. NIME, 2020.",2020,VR,performer and audience,multi-user,performance,applicative,standalone
Immersive Network Music Performance: Design and Practical Deployment of a system for Immersive Vocal Performance,"Cairns, P., Daffern, H., & Kearney, G. (2020, October). Immersive Network Music Performance: Design and Practical Deployment of a system for Immersive Vocal Performance. In Audio Engineering Society Convention 149. Audio Engineering Society.",2020,VR,performer,multi-user,performance,applicative,networked
Modular reality: Analogues of patching in immersive space,"Palumbo, M., Zonta, A., & Wakefield, G. (2020). Modular reality: Analogues of patching in immersive space. Journal of New Music Research, 49(1), 8-23.",2020,VR,developer,multi-user,development,applicative,-
Motivation Measurement of an Augmented Reality Traditional Musical Instruments System,"Juniawan, F. P., Sylfania, D. Y., & Pradana, H. A. (2020, May). Motivation Measurement of an Augmented Reality Traditional Musical Instruments System. In Sriwijaya International Conference on Information Technology and Its Applications (SICONIAN 2019) (pp. 613-618). Atlantis Press.",2020,AR,student,individual,education,applicative,standalone
Multisensory plucked instrument modeling in Unity3D: From Keytar to accurate string prototyping,"Fontana, F., Paisa, R., Ranon, R., & Serafin, S. (2020). Multisensory plucked instrument modeling in Unity3D: From Keytar to accurate string prototyping. Applied Sciences, 10(4), 1452.",2020,VR,developer,-,development,applicative,-
Music Education and Virtual Reality,"King, A. Music Education and Virtual Reality. Musikalische Praxen und virtuelle Räume, 41.",2020,VR,-,-,-,theoretical,-
Musical Brush: Exploring Creativity in an AR-based Tool Combining Music and Drawing Generation,"Valer, R., Schramm, R., & Nedel, L. (2020, March). Musical Brush: Exploring Creativity in an AR-based Tool Combining Music and Drawing Generation. In 2020 IEEE Conference on Virtual Reality and 3D User Interfaces Abstracts and Workshops (VRW) (pp. 635-636). IEEE.",2020,AR,composer,individual,composition,applicative,standalone
Narrative and Spatial Design through Immersive Music and Audio,"Bargsten, J. (2020, March). Narrative and Spatial Design through Immersive Music and Audio. In 2020 IEEE Conference on Virtual Reality and 3D User Interfaces Abstracts and Workshops (VRW) (pp. 396-400). IEEE.",2020,VR,composer,-,composition,theoretical,-
Networked Music Performance in Virtual Reality: Current Perspectives,"Loveridge, B. (2020). Networked Music Performance in Virtual Reality: Current Perspectives. Journal of Network Music and Arts, 2(1), 2.",2020,VR,performer,multi-user,performance,theoretical,-
PathoSonic: Performing Sound In Virtual Reality Feature Space,"Halac, F. C., & Addy, S. (2020). PathoSonic: Performing Sound In Virtual Reality Feature Space.Proc. of NIME",2020,VR,performer,individual,entertainment,applicative,standalone
Recreating a Rare Instrument Using VR and Fabrication: A Hyperreal Instrument Case Study,"A. Çamcı and J. Granzow. Recreating a Rare Instrument Using VR and Fabrication: A Hyperreal Instrument Case Study. Forum Acousticum, 2020",2020,VR,performer/audience,individual,entertainment/performance/education,applicative,standalone
Research on the Application and Teaching Strategy of Virtual Reality Technology in College Music Teaching under Multimedia Environment.,"Zhu, Y. (2020). Research on the Application and Teaching Strategy of Virtual Reality Technology in College Music Teaching under Multimedia Environment. Design Engineering, 411-421.",2020,VR,teacher/student,-,education,theoretical,-
Resurrecting the Tromba Marina: A Bowed Virtual Reality Instrument using Haptic Feedback and Accurate Physical Modelling,"Willemsen, S., Paisa, R., & Serafin, S. (2020). Resurrecting the Tromba Marina: A Bowed Virtual Reality Instrument using Haptic Feedback and Accurate Physical Modelling. In 17th Sound and Music Computing Conference (pp. 300-307).",2020,VR,performer,individual,performance,applicative,standalone
SENSE: Sensory component VR application for hearing impaired people to enhance the music experience,"Enriquez, K., Palacios, M., Pallo, D., & Guerrero, G. (2020, June). SENSE: Sensory component VR application for hearing impaired people to enhance the music experience. In 2020 15th Iberian Conference on Information Systems and Technologies (CISTI) (pp. 1-6). IEEE.",2020,VR,audience,individual,entertainment/hearing impaired,applicative,standalone
Space Elements of Computer Music Production Based on VR Technology,"Wang, S., & Yu, W. (2020). Space Elements of Computer Music Production Based on VR Technology. IEEE Access.",2020,VR,developer,-,development,applicative,-
Stowaway City: An Immersive Audio Experience for Multiple Tracked Listeners in a Hybrid Listening Environment,"McKnight, M. Stowaway City: An Immersive Audio Experience for Multiple Tracked Listeners in a Hybrid Listening Environment. Leonardo Music Journal, 37-41.",2020,VR (audio only),audience,individual,entertainment,applicative,standalone
Teaching Immersive Media at the “Dawn of the New Everything”,"Çamcı, A. (2020, September). Teaching immersive media at the"" dawn of the new everything"". In Proceedings of the 15th International Conference on Audio Mostly (pp. 229-232).",2020,VR,students and teachers,-,education,theoretical,-
The influence of mood induction by music or a soundscape on presence and emotions in a virtual reality park scenario,"Kern, A. C., Ellermeier, W., & Jost, L. (2020, September). The influence of mood induction by music or a soundscape on presence and emotions in a virtual reality park scenario. In Proceedings of the 15th International Conference on Audio Mostly (pp. 233-236).",2020,VR,developer,individual,perception study,applicative,standalone
The Sense of Auditory Presence in a Choir for Virtual Reality,"Bryce, L., Sandler, M., Koreska Andersen, L., Adjorlu, A., & Serafin, S. (2020, October). The Sense of Auditory Presence in a Choir for Virtual Reality. In Audio Engineering Society Convention 149. Audio Engineering Society.",2020,VR,performer,individual,perception study,applicative,standalone
URack: Modular audio-visual composition with Unity and VCV Rack.,"Hughes, M., & Johnston, A. URack: Modular audio-visual composition with Unity and VCV Rack. Nime, 2020",2020,VR,performance,individual,"performance, composition",applicative,standalone
Virtual 3D environments as composition and performance spaces,"Ciciliani, M. (2020). Virtual 3D environments as composition and performance spaces. Journal of New Music Research, 49(1), 104-113.",2020,VR,composition and performance,-,composition and performance,theoretical,-
Visualising Rave Music in Virtual Reality: Symbolic and interactive approaches,"Weinel, J. (2020). Visualising Rave Music in Virtual Reality: Symbolic and interactive approaches. Proceedings of EVA London 2020 30, 78-84.",2020,VR,audience,individual,entertainment/performance,applicative,standalone
VR Music Game Considering Range of Arm Motion,"Sumitomo, S., & Sugiura, Y. (2020, March). VR Music Game Considering Range of Arm Motion. In 2020 IEEE 2nd Global Conference on Life Sciences and Technologies (LifeTech) (pp. 59-62). IEEE.",2020,VR,performer,individual,entertainment ,applicative,standalone
VR Open Scores: Scores as Inspiration for VR Scenarios,"Masu, R., Bala, P., Ahmad, M. A., Correia, N. N., Nisi, V., Nunes, N., & Romão, T. (2020, April). VR open scores: scores as inspiration for VR scenarios. NIME.",2020,VR,audience,individual,composition,applicative,standalone
"ADEPT: exploring the design, pedagogy, and analysis of a mixed reality application for piano training","Gerry, L., Dahl, S., & Serafin, S. (2019). ADEPT: exploring the design, pedagogy, and analysis of a mixed reality application for piano training. In Proceedings of 16th Sound & Music Computing Conference (pp. 2891-2892).",2019,AR,performer,individual,education,applicative,standalone
An environment for gestural interaction with 3d virtual musical instruments as an educational tool,"Garoufis, C., Zlatintsi, A., Kritsis, K., Filntisis, P. P., Katsouros, V., & Maragos, P. (2019, September). An environment for gestural interaction with 3d virtual musical instruments as an educational tool. In 2019 27th European Signal Processing Conference (EUSIPCO) (pp. 1-5). IEEE.",2019,VR,performer,individual,education,applicative,standalone
"Animated Notation, Score Distribution and AR-VR Environments for Spectral Mimetic Transfer in Music Composition","Bell, J., & Carey, B. (2019, July). Animated Notation, Score Distribution and AR-VR Environments for Spectral Mimetic Transfer in Music Composition. TENOR",2019,AR and VR,performer,multi-user,performance,applicative,networked
AR Graphic Representation of Musical Notes for Self-Learning on Guitar,"Rio-Guerra, D., Sylvia, M., Martin-Gutierrez, J., Lopez-Chao, V. A., Flores Parra, R., & Ramirez Sosa, M. A. (2019). AR Graphic Representation of Musical Notes for Self-Learning on Guitar. Applied Sciences, 9(21), 4527.",2019,AR,student,individual,education,applicative,standalone
Beyond the Audience Seat: The recording and production of immersive opera and interactive concerto programmes for VR experiences,"Gasselseder, H. P., & Kallionpää, M. (2019). Beyond the Audience Seat: The recording and production of immersive opera and interactive concerto programmes for VR experiences. Proceedings of EVA London 2019, 409-416.",2019,VR,audience,individual,performance,applicative,standalone
Collaborative and Competitive Futures for Virtual Reality Music and Sound,"Hamilton, R. (2019). Collaborative and competitive futures for virtual reality music and sound. In 2019 IEEE Conference on Virtual Reality and 3D User Interfaces (VR) (pp. 1510-1512). IEEE.",2019,VR,performer,multi-user and individual,performance,applicative,networked
Composing Spatial Music with Web Audio and WebVR,"Çakmak, C., & Hamilton, R. Composing Spatial Music with Web Audio and WebVR. Web Audio conference 2019",2019,VR,composer and developer,individual,composition,applicative,standalone
Coretet: a 21st Century Virtual Interface for Musical Expression,"Hamilton, R. (2019). Coretet: a 21st Century Virtual Interface for Musical Expression. In 14th International Symposium on Computer Music Multidisciplinary Research (p. 1010).",2019,VR,performer,multi-user and individual,performance,applicative,networked
Coretet: A 21st Century Virtual Reality Musical Instrument for Solo and Networked Ensemble Performance,"Hamilton, R. (2019, March). Coretet: A 21 st Century Virtual Reality Musical Instrument for Solo and Networked Ensemble Performance. In 2019 IEEE Conference on Virtual Reality and 3D User Interfaces (VR) (pp. 1305-1306). IEEE.",2019,VR,performer,multi-user and individual,performance,applicative,networked
Coretet: A Dynamic Virtual Musical Instrument for the Twenty-First Century,"Hamilton, R. (2019, March). Coretet: A Dynamic Virtual Musical Instrument for the Twenty-First Century. In 2019 IEEE Conference on Virtual Reality and 3D User Interfaces (VR) (pp. 1395-1395). IEEE.",2019,VR,performer,multi-user and individual,performance,applicative,networked
Design and Implementation of AR-Supported System for Piano Learning,"Cai, M., Amrizal, M. A., Abe, T., & Suganuma, T. (2019, October). Design and Implementation of AR-Supported System for Piano Learning. In 2019 IEEE 8th Global Conference on Consumer Electronics (GCCE) (pp. 49-50). IEEE.",2019,AR,student,multi-user,education,applicative,networked
Design of an AR-Based System for Group Piano Learning,"Cai, M., Amrizal, M. A., Abe, T., & Suganuma, T. (2019, October). Design of an AR-Based System for Group Piano Learning. In 2019 IEEE International Symposium on Mixed and Augmented Reality Adjunct (ISMAR-Adjunct) (pp. 20-21). IEEE.",2019,AR,student,multi-user,education,theoretical,-
Designing spaces to support collaborative creativity in shared virtual environments,"Men, L., Bryan-Kinns, N., & Bryce, L. (2019). Designing spaces to support collaborative creativity in shared virtual environments. PeerJ Computer Science, 5, e229.",2019,VR,performer,multi-user,performance,applicative,networked
Development and feasibility testing of an online virtual reality platform for delivering therapeutic group singing interventions for people living with spinal cord injury,"Tamplin, J., Loveridge, B., Clarke, K., Li, Y., & J Berlowitz, D. (2020). Development and feasibility testing of an online virtual reality platform for delivering therapeutic group singing interventions for people living with spinal cord injury. Journal of telemedicine and telecare, 26(6), 365-375.",2019,VR,performer,multi-user,perception study,applicative,networked
Enhanced Learning of Jazz Chords with a Projector Based Piano Keyboard Augmentation,"Sandnes, F. E., & Eika, E. (2019, December). Enhanced Learning of Jazz Chords with a Projector Based Piano Keyboard Augmentation. In International Conference on Innovative Technologies and Learning (pp. 194-203). Springer, Cham.",2019,AR,student,individual,education,applicative,standalone
Evaluating the effectiveness of mixed reality music instrument learning with the theremin,"Johnson, D., Damian, D., & Tzanetakis, G. (2019). Evaluating the effectiveness of mixed reality music instrument learning with the theremin. Virtual Reality, 1-15.",2019,VR/MR/AV,student,individual,education,applicative,standalone
Exploring the potential of virtual reality technology to investigate the health and well being benefits of group singing,"Daffern, H., Camlin, D. A., Egermann, H., Gully, A. J., Kearney, G., Neale, C., & Rees-Jones, J. (2019). Exploring the potential of virtual reality technology to investigate the health and well being benefits of group singing. International Journal of Performance Arts and Digital Media, 15(1), 1-22.",2019,VR,performer,individual,perception study/therapeutic study,applicative,standalone
Hyperreal instruments: Bridging VR and fabrication to facilitate new forms of musical expression.,"Çamcı, A., & Granzow, J. (2019). Hyperreal Instruments: Bridging VR and Digital Fabrication to Facilitate New Forms of Musical Expression. Leonardo Music Journal, 29, 14-18.",2019,VR,composer,-,-,theoretical,-
IRMA (Interactive Real-time Measurement of Attention). A method for the investigation of audiovisual computer music performances.,"Pirchner, A. (2019). IRMA (Interactive Real-time Measurement of Attention). A method for the investigation of audiovisual computer music performances. In Proceedings of the 2019 International Computer Music Conference, ICMC 2019.",2019,VR,-,-,evaluation method,theoretical,-
LeMo: exploring virtual space for collaborative creativity,"Men, L., & Bryan-Kinns, N. (2019). LeMo: exploring virtual space for collaborative creativity. In Proceedings of the 2019 on Creativity and Cognition (pp. 71-82).",2019,VR,performer,multi-user,performance,applicative,networked
Mediated musical interactions in virtual environments,"Hamilton, R. (2019). Mediated musical interactions in virtual environments. In New Directions in Music and Human-Computer Interaction (pp. 243-257). Springer, Cham.",2019,VR,composer,-,composition,theoretical,-
Mixed Reality Piano Tutor: A Gamified Piano Practice Environment,"Molloy, W., Huang, E., & Wünsche, B. C. (2019, January). Mixed Reality Piano Tutor: A Gamified Piano Practice Environment. In 2019 International Conference on Electronics, Information, and Communication (ICEIC) (pp. 1-7). IEEE.",2019,AR,student,individual,education,applicative,standalone
Mobile virtual reality for musical genre learning in primary education,"Degli Innocenti, E., Geronazzo, M., Vescovi, D., Nordahl, R., Serafin, S., Ludovico, L. A., & Avanzini, F. (2019). Mobile virtual reality for musical genre learning in primary education. Computers & Education, 139, 102-117.",2019,VR,student,individual,education,applicative,standalone
Networked Head-Mounted Displays for Animated Notation and Audio-Scores with SmartVox,"Bell, J. (2019). Networked Head-Mounted Displays for Animated Notation and Audio-Scores with SmartVox. NIME",2019,AR,performer,individual,performance,applicative,networked
No Strings Attached: Force and Vibrotactile Feedback in a Guitar Simulation,"Passalenti, A., Paisa, R., Nilsson, N. C., Andersson, N. S., Fontana, F., Nordahl, R., & Serafin, S. (2019, May). No Strings Attached: Force and Vibrotactile Feedback in a Guitar Simulation. In Proceedings of the 16th Sound and Music Computing Conference (SMC 2019), Málaga, Spain (pp. 28-31).",2019,VR,performer,individual,performance,applicative,standalone
Osc-xr: A toolkit for extended reality immersive music interfaces,"Johnson, D., Damian, D., & Tzanetakis, G. (2019). Osc-xr: A toolkit for extended reality immersive music interfaces. SMC.2019",2019,AR/VR,developer,-,development,applicative,-
Physical Controllers vs. Hand-and-Gesture Tracking: Control Scheme Evaluation for VR Audio Mixing,"Bennington, J., & Ko, D. (2019, October). Physical Controllers vs. Hand-and-Gesture Tracking: Control Scheme Evaluation for VR Audio Mixing. In Audio Engineering Society Convention 147. Audio Engineering Society.",2019,VR,sound engineer,individual,sound engineering,applicative,standalone
Physically Colliding with Music: Full-body Interactions with an Audio-only Virtual Reality Interface,"Altosaar, R., Tindale, A., & Doyle, J. (2019, March). Physically Colliding with Music: Full-body Interactions with an Audio-only Virtual Reality Interface. In Proceedings of the Thirteenth International Conference on Tangible, Embedded, and Embodied Interaction (pp. 553-557).",2019,"VR (no, visuals, audio-only VR)",performer,individual,performance,applicative,standalone
Singing in Virtual Reality with the Danish National children’s choir,"Serafin, S., Adjorlu, A., Andersen, L., & Andersen, N. (2019). Singing in Virtual Reality with the Danish National children’s choir. In 14th International Symposium on Computer Music Multidisciplinary Research (p. 241).",2019,VR,performer,individual,entertainment,applicative,standalone
Some considerations on creativity support for VR audio,"Çamcı, A. (2019, March). Some considerations on creativity support for VR audio. In 2019 IEEE Conference on Virtual Reality and 3D User Interfaces (VR) (pp. 1500-1502). IEEE.",2019,VR,developer,-,-,theoretical,-
Songverse: a music-loop authoring tool based on Virtual Reality,"Costa, W., Ananias, L., Barbosa, I., Barbosa, B., De'Carli, A., Barioni, R. R., ... & Filgueira, D. (2019, October). Songverse: a music-loop authoring tool based on Virtual Reality. In 2019 21st Symposium on Virtual and Augmented Reality (SVR) (pp. 216-222). IEEE.",2019,VR,composer,individual,composition,applicative,standalone
Supporting Musical Practice Sessions Through HMD-Based Augmented Reality,"Marky, K., Weiß, A., & Kosch, T. (2019). Supporting Musical Practice Sessions Through HMD-Based Augmented Reality. Mensch und Computer 2019-Workshopband.",2019,AR,student,individual,education,applicative,standalone
Teach Me Drums: Learning Rhythms through the Embodiment of a Drumming Teacher in Virtual Reality,"Moth-Poulsen, M., Bednarz, T., Kuchelmeister, V., Design, S., & Serafin, S. (2019). Teach Me Drums: Learning Rhythms through the Embodiment of a Drumming Teacher in Virtual Reality. SMC",2019,VR,student,individual,education,applicative,standalone
Teachers' Views on how to use Virtual Reality to Instruct Children and Adolescents Diagnosed with Autism Spectrum Disorder,"Adjorlu, A., & Serafin, S. (2019, March). Teachers' Views on how to use Virtual Reality to Instruct Children and Adolescents Diagnosed with Autism Spectrum Disorder. In 2019 IEEE Conference on Virtual Reality and 3D User Interfaces (VR) (pp. 1439-1442). IEEE.",2019,VR,teacher,-,education,theoretical,-
"The effects of 3D sound in a 360-degree live concert video on social presence, parasocial interaction, enjoyment, and intent of financial supportive action","Shin, M., Song, S. W., Kim, S. J., & Biocca, F. (2019). The effects of 3D sound in a 360-degree live concert video on social presence, parasocial interaction, enjoyment, and intent of financial supportive action. International Journal of Human-Computer Studies, 126, 81-93.",2019,VR,audience,individual,perception study,applicative,standalone
The Hills are Alive: Capturing and Presenting an Outdoor Choral Performance for Virtual Reality,"Rees-Jones, J., & Daffern, H. (2019, March). The Hills are Alive: Capturing and Presenting an Outdoor Choral Performance for Virtual Reality. In Audio Engineering Society Conference: 2019 AES International Conference on Immersive and Interactive Audio. Audio Engineering Society.",2019,VR,performer,multi-user,entertainment,applicative,standalone
Towards a framework for composition design for music-led virtual reality experiences.,"Buckley, Z., & Carlson, K. (2019, March). Towards a framework for composition design for music-led virtual reality experiences. In 2019 IEEE Conference on Virtual Reality and 3D User Interfaces (VR) (pp. 1497-1499). IEEE.",2019,VR,composer,individual,composition,theoretical,-
Trois machins de la grâce aimante: A virtual reality string quartet,"Hamilton, R. (2019). Trois Machins de la Grâce Aimante: A virtual reality string quartet. In Proceedings of the international computer music association conference, New York, NY.",2019,VR,composer,-,composition,theoretical,-
Virtual guitar: Using real-time finger tracking for musical instruments,"Hakim, N. L., Sun, S. W., Hsu, M. H., Shih, T. K., & Wu, S. J. (2019). Virtual guitar: Using real-time finger tracking for musical instruments. International Journal of Computational Science and Engineering, 18(4), 438-450.",2019,VR,performer,individual,performance,applicative,standalone
Virtual Reality Music Intervention to Reduce Social Anxiety in Adolescents Diagnosed with Autism Spectrum Disorder,"Adjorlu, A., Barriga, N. B. B., & Serafin, S. (2019). Virtual Reality Music Intervention to Reduce Social Anxiety in Adolescents Diagnosed with Autism Spectrum Disorder. In 16th Sound and music computing conference (pp. 261-268).",2019,VR,performer,individual,perception study/therapeutic study,applicative,standalone
3D finger tracking and recognition image processing for real-time music playing with depth sensors,"Togootogtokh, E., Shih, T. K., Kumara, W. G. C. W., Wu, S. J., Sun, S. W., & Chang, H. H. (2018). 3D finger tracking and recognition image processing for real-time music playing with depth sensors. Multimedia Tools and Applications, 77(8), 9233-9248.",2018,VR,performer,individual,performance,applicative,standalone
A web-based 3D environment for gestural interaction with virtual music instruments as a STEAM education tool.,"Kritsis, K., Gkiokas, A., Acosta, C. Á., Lamerand, Q., Piéchaud, R., Kaliakatsos-Papakostas, M. A., & Katsouros, V. (2018). A web-based 3D environment for gestural interaction with virtual music instruments as a STEAM education tool. In NIME (pp. 348-349).",2018,VR,performer,individual,performance,applicative,standalone
A web-based real-time kinect application for gestural interaction with virtual musical instruments,"Zlatintsi, A., Filntisis, P. P., Garoufis, C., Tsiami, A., Kritsis, K., Kaliakatsos-Papakostas, M. A., ... & Maragos, P. (2018). A web-based real-time kinect application for gestural interaction with virtual musical instruments. In Proceedings of the Audio Mostly 2018 on Sound in Immersion and Emotion (pp. 1-6).",2018,VR,student,individual,education,applicative,standalone
An Augmented Reality Music Composition Based on the Sonification of Animal Behavior,"Özcan, Z., & Çamci, A. (2018, August). An Augmented Reality Music Composition Based on the Sonification of Animal Behavior. In Audio Engineering Society Conference: 2018 AES International Conference on Audio for Virtual and Augmented Reality. Audio Engineering Society.",2018,AR,audience,individual,performance,applicative,standalone
Augmenting a MIDI Keyboard Using Virtual Interfaces,"Desnoyers-Stewart, J., Gerhard, D., & Smith, M. L. (2018). Augmenting a MIDI Keyboard Using Virtual Interfaces. Journal of the Audio Engineering Society, 66(6), 439-447.",2018,AV,performer,individual,performance,applicative,standalone
Bringing a virtual string quartet to life,"Thielen, E., Letellier, J., Sieck, J., & Thoma, A. (2018, December). Bringing a virtual string quartet to life. In Proceedings of the Second African Conference for Human Computer Interaction: Thriving Communities (pp. 1-4).",2018,AR,audience,individual,entertainment,applicative,standalone
